date,standardized_price
2006-01-15,42.31
2006-01-15,35.27777777777778
2006-02-15,47.1
2006-02-15,38.72222222222222
2006-03-15,42.31
2006-03-15,41.77777777777778
2006-04-15,47.1
2006-04-15,47.88888888888889
2006-05-15,49.72
2006-05-15,50.05555555555556
2006-06-15,33.07
2006-06-15,33.522222222222226
2006-07-15,30.3
2006-07-15,30.666666666666668
2006-08-15,32.08888888888889
2006-08-15,30.59
2006-09-15,34.75
2006-09-15,34.36666666666667
2006-10-15,35.8
2006-10-15,36.44444444444444
2006-11-15,34.03
2006-11-15,33.68888888888889
2006-12-15,31.98
2006-12-15,34.2
2007-01-15,33.38
2007-01-15,34.522222222222226
2007-02-15,31.35
2007-02-15,31.222222222222225
2007-03-15,33.95555555555556
2007-03-15,33.96
2007-04-15,33.51111111111111
2007-04-15,32.29
2007-05-15,33.22
2007-05-15,34.12222222222222
2007-06-15,33.66
2007-06-15,34.25555555555556
2007-07-15,35.38
2007-07-15,36.23333333333333
2007-08-15,33.65
2007-08-15,34.97777777777778
2007-09-15,35.89
2007-09-15,35.96666666666667
2007-10-15,35.09
2007-10-15,33.58888888888889
2007-11-15,35.42
2007-11-15,36.66666666666667
2007-12-15,48.333333333333336
2007-12-15,37.84
2008-01-15,40.39
2008-01-15,41.11111111111112
2008-02-15,40.46
2008-02-15,42.22222222222222
2008-03-15,53.15
2008-03-15,55.333333333333336
2008-04-15,56.73
2008-04-15,59.7
2008-05-15,57.29
2008-05-15,59.0
2008-06-15,55.76
2008-06-15,56.58888888888889
2008-07-15,55.13333333333333
2008-07-15,53.8
2008-08-15,51.23
2008-08-15,53.01111111111111
2008-09-15,51.06
2008-09-15,53.333333333333336
2008-10-15,53.35
2008-10-15,54.88888888888889
2008-11-15,52.45
2008-11-15,55.766666666666666
2008-12-15,50.67
2008-12-15,52.43333333333334
2009-01-15,50.9
2009-01-15,53.61111111111112
2009-02-15,54.55555555555556
2009-02-15,52.57
2009-03-15,52.78
2009-03-15,53.333333333333336
2009-04-15,52.36
2009-04-15,53.66666666666667
2009-05-15,56.39
2009-05-15,60.27777777777778
2009-06-15,50.9
2009-06-15,56.11111111111112
2009-07-15,46.49
2009-07-15,50.0
2009-08-15,46.16
2009-08-15,49.27777777777778
2009-09-15,49.51
2009-09-15,51.11111111111112
2009-10-15,52.08888888888889
2009-10-15,50.88
2009-11-15,52.82
2009-11-15,54.66666666666667
2009-12-15,51.93
2009-12-15,53.06666666666667
2010-01-15,49.84
2010-01-15,51.02222222222223
2010-02-15,45.7
2010-02-15,47.2
2010-03-15,51.29
2010-03-15,51.91111111111111
2010-04-15,51.57
2010-04-15,52.93333333333334
2010-05-15,53.333333333333336
2010-05-15,46.97
2010-06-15,52.55555555555556
2010-06-15,50.3
2010-07-15,44.2
2010-07-15,51.82222222222222
2010-08-15,49.06
2010-08-15,49.46666666666667
2010-09-15,56.05
2010-09-15,48.88888888888889
2010-10-15,60.76
2010-10-15,49.44444444444444
2010-11-15,62.99
2010-11-15,49.5
2010-12-15,61.05
2010-12-15,52.8
2011-01-15,58.24
2011-01-15,52.55555555555556
2011-02-15,51.96666666666667
2011-02-15,55.46
2011-03-15,50.41
2011-03-15,57.61111111111112
2011-04-15,71.89
2011-04-15,80.96666666666667
2011-05-15,79.42
2011-05-15,79.1888888888889
2011-06-15,83.12
2011-06-15,69.83333333333334
2011-07-15,63.53
2011-07-15,54.94444444444445
2011-08-15,60.12
2011-08-15,61.22222222222222
2011-09-15,76.06666666666666
2011-09-15,75.44
2011-10-15,67.18
2011-10-15,65.74444444444444
2011-11-15,59.56
2011-11-15,62.0
2011-12-15,61.4
2011-12-15,64.11111111111111
2012-01-15,58.57
2012-01-15,57.77777777777778
2012-02-15,57.16
2012-02-15,60.0
2012-03-15,60.26
2012-03-15,66.11111111111111
2012-04-15,63.98
2012-04-15,67.5
2012-05-15,75.55555555555556
2012-05-15,64.71
2012-06-15,63.83
2012-06-15,69.33333333333334
2012-07-15,60.23
2012-07-15,58.77777777777778
